LD1 5AB,306545,262536
LD3 0BS,315536,233606
LD3 0BT,315624,233511
LD3 0BU,315591,233483
LD3 0BW,315480,233783
LD3 0BX,313658,239446
LD3 0BY,315618,233361
LD3 0BZ,314284,240161
LD3 0DA,315673,233213
LD3 0DB,315507,233624
LD3 0DD,315492,233558
LD3 0DF,315755,234021
LD3 0DH,315746,234264
LD3 0DJ,312803,239148
LD3 0DL,316254,235697
LD3 0DN,317029,235211
LD3 0DP,317506,234625
LD3 0DR,315948,233549
LD3 0DS,316176,233072
LD3 0DT,315999,233113
LD3 0DU,316036,233069
LD3 0DW,316047,233668
LD3 0DY,316365,233238
LD3 0EA,317315,233785
LD3 0EB,318587,234184
LD3 0ED,317806,233197
LD3 0EE,318653,232160
LD3 0EF,316762,232263
LD3 0EG,316174,231977
LD3 0EH,316844,231237
LD3 0EJ,317289,231971
LD3 0EL,317627,231626
LD3 0EN,316986,230532
LD3 0EP,317445,229481
LD3 0ER,318196,228334
LD3 0ES,319003,227683
LD3 0ET,318695,230009
LD3 0EU,318266,229019
LD3 0EW,317237,230134
LD3 0EY,316213,230040
LD3 0HA,315572,230962
LD3 0HB,318638,236710
LD3 0HF,315308,233989
LD3 0HG,315237,234033
LD3 0HH,315237,234262
LD3 0HL,314889,234688
LD3 0HN,314535,234873
LD3 0HP,314430,234896
LD3 0HR,314428,234938
LD3 0HS,314368,234961
LD3 0HT,314294,234976
LD3 0HU,314235,235075
LD3 0HW,314478,234923
LD3 0HX,314288,234925
LD3 0HY,314106,235165
LD3 0LA,314190,234884
LD3 0LB,314201,234961
LD3 0LD,314091,235040
LD3 0LE,314396,235012
LD3 0LF,314483,235116
LD3 0LG,314517,235051
LD3 0LH,314676,235279
LD3 0LJ,313017,238292
LD3 0LL,315065,235619
LD3 0LN,314715,236850
LD3 0LP,314208,235219
LD3 0LQ,313901,241103
LD3 0LS,313492,235396
LD3 0LT,313864,234680
LD3 0LU,313554,235279
LD3 0LW,313491,236647
LD3 0LY,313674,235055
LD3 0NA,311760,235631
LD3 0NB,311671,235210
LD3 0ND,310609,235856
LD3 0NE,311611,235997
LD3 0NF,312571,236165
LD3 0NG,311846,236857
LD3 0NH,311249,237277
LD3 0NL,312083,237904
LD3 0NN,311732,238304
LD3 0NP,310947,240320
LD3 0NR,310594,237215
LD3 0NS,308833,237895
LD3 0NT,307252,238719
LD3 0NU,308316,236422
LD3 0NW,311493,238826
LD3 0NY,313584,235237
LD3 0PA,312412,234206
LD3 0PB,315430,233759
LD3 0PD,315388,233711
LD3 0PE,315366,233767
LD3 0PF,315413,233703
LD3 0PG,315345,233647
LD3 0PH,315380,233633
LD3 0PL,315119,233485
LD3 0PN,314934,233189
LD3 0PP,314387,232096
LD3 0PQ,315234,233717
LD3 0PR,314733,231816
LD3 0PS,313283,229923
LD3 0PT,312697,229978
LD3 0PU,313419,231434
LD3 0PW,314311,232084
LD3 0PY,313926,232432
LD3 0RA,313664,233821
LD3 0RB,311986,233890
LD3 0RD,311925,233477
LD3 0RE,311948,233309
LD3 0RF,310558,232621
LD3 0RG,312584,232836
LD3 0RH,311592,232613
LD3 0RL,312015,231581
LD3 0RN,310966,231802
LD3 0RP,310099,230599
LD3 0RS,318573,236676
LD3 0RT,317008,237226
LD3 0RU,315392,236040
LD3 0RW,309303,231915
LD3 0RY,315783,236426
LD3 0SA,316447,236644
LD3 0SB,316746,236828
LD3 0SD,316778,237264
LD3 0SE,317123,237351
LD3 0SG,317377,237490
LD3 0SH,316757,237732
LD3 0SJ,317473,237818
LD3 0SL,317352,237797
LD3 0SN,317273,237834
LD3 0SP,319801,237636
LD3 0SQ,317037,237435
LD3 0SR,320586,236477
LD3 0SS,320346,235827
LD3 0ST,318686,236781
LD3 0SU,318493,236648
LD3 0SW,318801,237866
LD3 0SY,318548,236599
LD3 0SZ,318576,236780
LD3 0TA,317468,236229
LD3 0TB,318744,236286
LD3 0TD,318606,236630
LD3 0TE,318695,237245
LD3 0TF,317853,238028
LD3 0TG,318684,236380
LD3 0TH,312820,238993
LD3 0TL,309518,229735
LD3 0TN,309307,230292
LD3 0TP,307417,230121
LD3 0TR,306982,230165
LD3 0TS,308108,231078
LD3 0TT,309093,231323
LD3 0TU,309049,231935
LD3 0TW,308283,229798
LD3 0TY,308785,232188
LD3 0UA,309485,232821
LD3 0UB,309065,233213
LD3 0UD,308970,233239
LD3 0UE,308888,233147
LD3 0UF,307986,233087
LD3 0UG,308256,233902
LD3 0UH,307775,236006
LD3 0UJ,308987,233138
LD3 0UL,308733,235777
LD3 0UN,310056,234904
LD3 0UP,313127,237752
LD3 0UR,313319,237863
LD3 0US,313369,237795
LD3 0UT,313850,237526
LD3 0UU,313369,237975
LD3 0UW,311102,234901
LD3 0UY,313208,238060
LD3 0XR,303059,227907
LD3 0YA,313078,238116
LD3 0YB,312920,238373
LD3 0YD,313093,238532
LD3 0YE,312562,238945
LD3 0YF,312958,238641
LD3 0YG,312813,239220
LD3 0YH,313293,239119
LD3 0YJ,313029,238727
LD3 0YL,313452,238645
LD3 0YN,312667,238509
LD3 0YP,311851,240080
LD3 0YQ,313069,238550
LD3 0YR,312023,241789
LD3 0YS,312085,242611
LD3 0YT,312134,241105
LD3 0YU,312360,240675
LD3 0YW,312160,239101
LD3 0YY,312822,241670
LD3 3AA,303059,227907
LD3 3AF,303059,227907
LD3 3AQ,303059,227907
LD3 3AW,303059,227907
LD3 3BB,303059,227907
LD3 3BD,303059,227907
LD3 3BE,303059,227907
LD3 3BF,303059,227907
LD3 3BG,303059,227907
LD3 3BH,303059,227907
LD3 3BJ,303059,227907
LD3 3BL,303059,227907
LD3 3BN,303059,227907
LD3 3BP,303059,227907
LD3 7AA,304465,228532
LD3 7AD,304578,228475
LD3 7AE,304564,228480
LD3 7AF,304534,228493
LD3 7AG,304545,228560
LD3 7AH,304527,228572
LD3 7AJ,307408,225906
LD3 7AL,304486,228606
LD3 7AN,304440,228638
LD3 7AP,304464,228572
LD3 7AQ,306791,226586
LD3 7AR,304464,228597
LD3 7AS,304468,228569
LD3 7AT,304503,228547
LD3 7AU,304585,228557
LD3 7AW,304668,228509
LD3 7AX,306847,225754
LD3 7AY,304554,228582
LD3 7AZ,307465,225746
LD3 7BA,304583,228598
LD3 7BB,304668,228509
LD3 7BD,307637,225719
LD3 7BE,305180,228148
LD3 7BF,305591,227960
LD3 7BG,304726,228407
LD3 7BJ,307510,225688
LD3 7BL,304753,228463
LD3 7BN,304723,228469
LD3 7BP,304690,228449
LD3 7BQ,307609,225333
LD3 7BS,307971,226266
LD3 7BU,304861,228554
LD3 7BX,307554,225731
LD3 7BY,305084,228536
LD3 7BZ,307635,225833
LD3 7DA,304628,228605
LD3 7DB,305231,228350
LD3 7DD,304614,228274
LD3 7DE,304510,228304
LD3 7DF,304650,228453
LD3 7DG,304424,228555
LD3 7DH,304457,228539
LD3 7DJ,304503,228547
LD3 7DL,304409,228488
LD3 7DQ,307956,224222
LD3 7DR,304449,228364
LD3 7DS,304449,228364
LD3 7DT,304631,228388
LD3 7DU,304538,228359
LD3 7DW,304528,228450
LD3 7DX,304480,228269
LD3 7DY,304475,228351
LD3 7DZ,304690,228449
LD3 7EA,304992,228189
LD3 7EB,304987,228244
LD3 7ED,304839,228306
LD3 7EE,304910,228366
LD3 7EF,304683,228411
LD3 7EG,304697,228369
LD3 7EH,304664,228325
LD3 7EJ,311138,225972
LD3 7EL,304850,228254
LD3 7EN,304992,228149
LD3 7EP,305234,228003
LD3 7EQ,310645,225253
LD3 7ER,304647,228362
LD3 7ES,304665,228365
LD3 7ET,304875,228312
LD3 7EU,304741,228282
LD3 7EW,304664,228179
LD3 7EX,311393,226009
LD3 7EY,304705,228224
LD3 7EZ,311226,226090
LD3 7FB,305259,228469
LD3 7FD,304652,228254
LD3 7HA,304830,228175
LD3 7HB,304950,228325
LD3 7HD,304915,228159
LD3 7HE,304854,228204
LD3 7HF,304874,228191
LD3 7HG,304764,228172
LD3 7HH,305194,227986
LD3 7HJ,314585,222382
LD3 7HL,304625,228121
LD3 7HN,314708,222263
LD3 7HP,305254,228108
LD3 7HQ,314132,222789
LD3 7HR,305105,228271
LD3 7HS,304549,228447
LD3 7HT,307528,225442
LD3 7HU,304850,228125
LD3 7HW,304550,228183
LD3 7HX,314758,222100
LD3 7HY,304496,228644
LD3 7HZ,315148,222185
LD3 7JA,311449,222607
LD3 7JB,311419,222597
LD3 7JD,311499,222541
LD3 7JE,311797,222834
LD3 7JF,311769,222692
LD3 7JG,311804,222793
LD3 7JH,311657,222615
LD3 7JJ,313214,221552
LD3 7JL,314148,222366
LD3 7JP,304545,228608
LD3 7JQ,313084,222778
LD3 7JW,304632,229066
LD3 7LA,304469,228674
LD3 7LB,304588,228505
LD3 7LD,304481,228722
LD3 7LE,304428,228671
LD3 7LF,304445,228678
LD3 7LH,304468,228707
LD3 7LJ,308692,225984
LD3 7LL,304504,228830
LD3 7LN,304648,229045
LD3 7LP,304563,228987
LD3 7LQ,307029,224990
LD3 7LS,304481,228843
LD3 7LT,304453,228739
LD3 7LU,304548,228756
LD3 7LW,304552,228936
LD3 7LX,309246,224906
LD3 7LY,304600,228757
LD3 7LZ,310136,224143
LD3 7NA,304626,228827
LD3 7NB,304525,228871
LD3 7ND,304577,228881
LD3 7NE,304703,228760
LD3 7NF,304756,228855
LD3 7NG,304677,228826
LD3 7NH,304725,228843
LD3 7NJ,315025,221693
LD3 7NL,304726,229018
LD3 7NN,304807,228985
LD3 7NP,304921,228887
LD3 7NQ,314961,221850
LD3 7NR,304847,228725
LD3 7NS,304920,228742
LD3 7NT,304883,228611
LD3 7NU,309429,225076
LD3 7NW,304820,228883
LD3 7NX,314992,221205
LD3 7NY,304796,228734
LD3 7NZ,314446,220298
LD3 7PA,304792,228798
LD3 7PB,304767,228620
LD3 7PD,304708,228691
LD3 7PE,304419,228738
LD3 7PF,305136,228001
LD3 7PG,304879,228812
LD3 7PJ,312408,226028
LD3 7PL,305430,227914
LD3 7PN,305951,228044
LD3 7PP,305886,228109
LD3 7PQ,311190,226125
LD3 7PR,306173,228243
LD3 7PS,306256,228248
LD3 7PT,306266,228301
LD3 7PW,305945,228103
LD3 7PX,313178,225126
LD3 7PY,306262,227959
LD3 7PZ,314460,222994
LD3 7RA,306262,227959
LD3 7RB,306262,227959
LD3 7RD,306122,228224
LD3 7RE,306136,227970
LD3 7RH,305937,227880
LD3 7RJ,314889,221916
LD3 7RL,305905,227978
LD3 7RN,305782,228029
LD3 7RP,305522,228079
LD3 7RQ,314989,222037
LD3 7RR,305491,228131
LD3 7RS,304997,228473
LD3 7RT,305211,228266
LD3 7RU,305974,227957
LD3 7RW,305643,228045
LD3 7RX,314755,221464
LD3 7RZ,314959,221892
LD3 7SA,305333,228230
LD3 7SB,315359,222096
LD3 7SD,307540,225696
LD3 7SE,304696,228558
LD3 7SF,307497,228207
LD3 7SG,306084,227918
LD3 7SH,306993,227893
LD3 7SJ,315395,222061
LD3 7SL,307662,227487
LD3 7SN,307555,227980
LD3 7SP,307992,228548
LD3 7SQ,315599,221938
LD3 7SR,304997,229465
LD3 7SS,305066,229799
LD3 7ST,306192,227932
LD3 7SU,308769,227911
LD3 7SW,307374,228660
LD3 7SX,314455,223485
LD3 7SY,310713,227179
LD3 7SZ,314451,225276
LD3 7TA,310882,227313
LD3 7TB,310694,227470
LD3 7TD,310770,227493
LD3 7TE,311415,227567
LD3 7TF,311185,228421
LD3 7TG,311287,228278
LD3 7TH,311366,228431
LD3 7TJ,311415,228303
LD3 7TL,311488,228369
LD3 7TN,311652,228531
LD3 7TP,311749,228251
LD3 7TQ,314104,224960
LD3 7TR,313102,227709
LD3 7TS,313486,227775
LD3 7TT,313423,228010
LD3 7TU,314153,229224
LD3 7TW,311993,229548
LD3 7TX,311139,228361
LD3 7TY,313455,227658
LD3 7UA,313391,227577
LD3 7UB,313506,227590
LD3 7UD,313589,227575
LD3 7UE,314023,227626
LD3 7UG,313794,227426
LD3 7UH,314875,226806
LD3 7UL,315509,228344
LD3 7UN,315121,229028
LD3 7UP,310982,229609
LD3 7UQ,310880,223631
LD3 7UR,313872,227595
LD3 7US,313927,227401
LD3 7UU,314210,227629
LD3 7UW,310116,228625
LD3 7UX,311155,223084
LD3 7UY,307659,227211
LD3 7UZ,311220,222841
LD3 7WD,303059,227907
LD3 7WJ,303059,227907
LD3 7WL,303059,227907
LD3 7WN,303059,227907
LD3 7WR,303059,227907
LD3 7WU,303059,227907
LD3 7YA,308924,226911
LD3 7YB,308963,226386
LD3 7YD,309527,226081
LD3 7YE,310504,225010
LD3 7YF,312217,223588
LD3 7YG,311582,224576
LD3 7YH,310880,223631
LD3 7YJ,311312,222737
LD3 7YL,311491,222495
LD3 7YN,310367,223139
LD3 7YP,311752,222430
LD3 7YQ,311298,222791
LD3 7YR,312463,220588
LD3 7YS,310503,221369
LD3 7YT,310299,218533
LD3 7YU,311744,221101
LD3 7YW,310755,222625
LD3 7YX,311402,222604
LD3 7YZ,311428,222619
LD3 7ZY,303059,227907
LD3 7ZZ,303059,227907
LD3 8AD,304287,228441
LD3 8AF,304210,228436
LD3 8AH,304179,228556
LD3 8AL,303985,228426
LD3 8AN,304051,228496
LD3 8AP,303985,228343
LD3 8AR,303883,228402
LD3 8AS,303887,228420
LD3 8AT,303891,228438
LD3 8AU,303938,228556
LD3 8AW,303956,228427
LD3 8AY,303918,228478
LD3 8BA,303954,228601
LD3 8BB,303954,228494
LD3 8BD,304012,228665
LD3 8BE,303953,228686
LD3 8BG,303776,228587
LD3 8BH,292148,229374
LD3 8BL,304103,228572
LD3 8BN,304313,228420
LD3 8BT,302841,228187
LD3 8BU,303911,228407
LD3 8BY,303869,228367
LD3 8DA,303748,228391
LD3 8DB,303813,228498
LD3 8DD,303645,228407
LD3 8DE,303553,228385
LD3 8DF,303795,228560
LD3 8DG,303634,228336
LD3 8DH,303688,228348
LD3 8DJ,303506,228264
LD3 8DL,303661,228309
LD3 8DN,303490,228331
LD3 8DP,303541,228211
LD3 8DQ,303516,228379
LD3 8DR,303526,228231
LD3 8DS,303775,228221
LD3 8DT,303679,228162
LD3 8DU,303663,228193
LD3 8DW,303453,228295
LD3 8DX,303522,228461
LD3 8DY,303570,228115
LD3 8EA,303749,228089
LD3 8EB,303834,228305
LD3 8ED,303362,228313
LD3 8EE,303723,228147
LD3 8EF,302672,228420
LD3 8EG,303293,228369
LD3 8EH,301888,227144
LD3 8EJ,299447,226111
LD3 8EL,299884,226339
LD3 8EN,299343,225966
LD3 8EP,298390,225116
LD3 8ER,297735,226210
LD3 8ES,297895,228459
LD3 8ET,296959,227429
LD3 8EU,297128,228782
LD3 8EW,299361,225608
LD3 8EX,302877,228495
LD3 8EY,296476,229011
LD3 8FB,299450,225929
LD3 8HA,295007,228836
LD3 8HB,295286,229122
LD3 8HD,294481,229523
LD3 8HE,293632,229782
LD3 8HF,294861,229711
LD3 8HG,294473,229957
LD3 8HH,293119,229763
LD3 8HL,292768,230343
LD3 8HN,293542,231134
LD3 8HP,296181,229428
LD3 8HR,296977,229644
LD3 8HS,297478,229858
LD3 8HT,299356,226054
LD3 8HW,294829,230531
LD3 8LA,303142,227993
LD3 8LB,303070,227279
LD3 8LD,301855,226145
LD3 8LE,301953,225252
LD3 8LF,302796,226819
LD3 8LG,302569,226152
LD3 8LH,303392,224796
LD3 8LJ,303437,228238
LD3 8LL,304062,224062
LD3 8LN,303953,225654
LD3 8LP,306244,224269
LD3 8LR,305604,225494
LD3 8LS,305308,226428
LD3 8LT,304322,226507
LD3 8LU,304286,227390
LD3 8LW,305234,224812
LD3 8NA,302770,227467
LD3 8NB,301076,226751
LD3 8ND,299690,225878
LD3 8NE,300352,225136
LD3 8NF,298279,223490
LD3 8NG,298691,224763
LD3 8NH,297520,223278
LD3 8NL,298258,220351
LD3 8NN,297416,224553
LD3 8NP,295159,223735
LD3 8NR,296318,226421
LD3 8NS,299721,227741
LD3 8NU,303059,227907
LD3 8NW,296119,224191
LD3 8PA,303293,228440
LD3 8PB,301184,228245
LD3 8PD,301230,228096
LD3 8PE,300951,227879
LD3 8PF,300023,228462
LD3 8PG,292224,228791
LD3 8PH,292082,228669
LD3 8PJ,301068,228122
LD3 8PL,291853,228809
LD3 8PN,292219,229158
LD3 8PP,292058,228575
LD3 8PR,291987,228569
LD3 8PS,291851,228445
LD3 8PT,290366,228973
LD3 8PU,289353,227429
LD3 8PW,292084,228637
LD3 8PY,288946,226347
LD3 8RA,289077,225798
LD3 8RB,289179,229714
LD3 8RD,288435,230595
LD3 8RE,287160,231345
LD3 8RF,286353,229811
LD3 8RG,286909,231042
LD3 8RH,285129,231603
LD3 8RL,292237,228687
LD3 8RP,292885,229287
LD3 8RR,292401,228838
LD3 8RS,292254,228703
LD3 8RT,292291,228479
LD3 8RU,292352,228396
LD3 8RY,292379,228339
LD3 8SA,292231,227836
LD3 8SB,292543,228016
LD3 8SD,292565,227959
LD3 8SE,292560,227821
LD3 8SF,292583,227674
LD3 8SG,292587,227623
LD3 8SH,292611,227899
LD3 8SL,292625,227716
LD3 8SN,292625,227667
LD3 8SP,292953,226742
LD3 8SR,293641,226494
LD3 8SS,293416,225289
LD3 8ST,292357,224596
LD3 8SU,293121,222771
LD3 8SW,292790,227650
LD3 8SY,290742,222870
LD3 8TA,294017,223340
LD3 8TB,294633,228598
LD3 8TD,295053,227531
LD3 8TE,295234,226454
LD3 8TF,296062,228889
LD3 8TG,294586,225535
LD3 8TL,290992,224168
LD3 8TN,292393,228895
LD3 8TP,292585,229132
LD3 8TR,292618,229206
LD3 8TS,292363,229403
LD3 8TT,291962,230314
LD3 8TU,291021,231021
LD3 8TW,292473,229042
LD3 8TY,289914,230178
LD3 8UA,292640,232189
LD3 8UB,290925,232974
LD3 8UD,290099,234301
LD3 8UE,288150,229080
LD3 8UF,288083,229099
LD3 8UG,288039,229041
LD3 8UH,287788,229171
LD3 8UL,287803,229285
LD3 8UP,288050,229186
LD3 8UQ,287857,229240
LD3 8UR,288063,228382
LD3 8UT,288990,227865
LD3 8UU,289790,228651
LD3 8UW,287948,229297
LD3 8UY,286669,226771
LD3 8WD,303059,227907
LD3 8WQ,303059,227907
LD3 8YA,287214,225052
LD3 8YB,287856,225621
LD3 8YD,285146,225714
LD3 8YE,286061,227512
LD3 8YF,284537,228462
LD3 8YG,284525,226924
LD3 8YH,292159,227403
LD3 8YL,290795,224932
LD3 8YN,289623,224217
LD3 8YP,289548,224423
LD3 8YR,288242,223083
LD3 8YS,287272,223735
LD3 8YT,288493,224674
LD3 8YU,289581,225064
LD3 8YW,289591,224300
LD3 8YY,288942,221608
LD3 9AA,304394,228517
LD3 9AB,304381,228562
LD3 9AD,304404,228592
LD3 9AE,304413,228640
LD3 9AF,304373,228635
LD3 9AH,304373,228650
LD3 9AL,304344,228592
LD3 9AN,304329,228644
LD3 9AP,304123,228781
LD3 9AR,304211,228745
LD3 9AS,304065,228800
LD3 9AT,304183,228779
LD3 9AU,304164,228783
LD3 9AY,304163,228732
LD3 9BA,304045,228880
LD3 9BB,304133,228849
LD3 9BD,304123,228861
LD3 9BE,304239,228878
LD3 9BG,304197,228809
LD3 9BH,304177,228832
LD3 9BL,304112,228889
LD3 9BN,304193,228874
LD3 9BP,304652,229504
LD3 9BQ,304732,229651
LD3 9BR,304584,229661
LD3 9BS,304437,229695
LD3 9BT,304304,229572
LD3 9BU,304407,228741
LD3 9BW,304157,228816
LD3 9DA,304393,228694
LD3 9DB,304285,228730
LD3 9DD,304429,228720
LD3 9DE,304264,228850
LD3 9DF,304378,228840
LD3 9DG,304409,228845
LD3 9DH,304448,228906
LD3 9DJ,304243,228793
LD3 9DL,304362,228925
LD3 9DN,304356,228981
LD3 9DP,304379,228978
LD3 9DR,304314,228970
LD3 9DS,304336,228891
LD3 9DT,304269,228881
LD3 9DU,304222,228910
LD3 9DW,304349,229017
LD3 9DX,304347,228962
LD3 9DY,304219,228935
LD3 9EA,304315,229232
LD3 9EB,304325,229044
LD3 9ED,304416,229128
LD3 9EE,304393,228668
LD3 9EF,304299,229122
LD3 9EG,304257,229185
LD3 9EH,304346,229407
LD3 9EL,304335,229483
LD3 9EN,304417,229335
LD3 9EP,304545,229279
LD3 9EQ,304731,229402
LD3 9ER,304452,229568
LD3 9ES,304501,229462
LD3 9ET,304660,229399
LD3 9EU,304479,229132
LD3 9EW,304446,229209
LD3 9EY,304665,229437
LD3 9HA,303960,228939
LD3 9HB,304103,228972
LD3 9HD,304153,228928
LD3 9HE,304247,228976
LD3 9HF,304198,228977
LD3 9HG,304255,229064
LD3 9HH,304162,229023
