TD1 1AA,349144,636283
TD11 3UN,386533,656364
TD11 3UP,386568,656364
TD11 3UQ,386547,656509
TD11 3UR,386600,656366
TD11 3US,386464,656238
TD11 3UT,386761,656402
TD11 3UU,386640,656343
TD11 3UW,386458,656344
TD11 3UX,386644,656449
TD11 3UY,386474,656296
TD11 3UZ,386718,656483
TD11 3WA,378421,653779
TD11 3WS,378421,653779
TD11 3WW,386770,656234
TD11 3WX,378421,653779
TD11 3XA,386773,656457
TD11 3XB,386697,656441
TD11 3XD,386850,656491
TD11 3XE,386888,656192
TD11 3XF,386751,656007
TD11 3XG,386771,656060
TD11 3XH,386901,655953
TD11 3XJ,386959,655925
TD11 3XL,386922,656080
TD11 3XN,386952,656329
TD11 3XP,386941,656460
TD11 3XQ,386787,656587
TD11 3XR,387158,656553
TD11 3XS,387465,656610
TD11 3XT,387833,656817
TD11 3XU,387520,656661
TD11 3XW,386995,656403
TD11 3XX,387478,656645
TD11 3XY,387247,656605
TD11 3XZ,387170,656589
TD11 3YA,387140,656593
TD11 3YB,386895,656305
TD11 3YD,386825,656302
TD11 3YE,387060,656633
TD11 3YF,387679,656672
TD11 3YG,387706,656741
TD11 3YL,378421,653779
TD11 3YN,378421,653779
TD11 3YQ,386835,656641
TD11 3YU,385814,656269
TD11 3YW,378421,653779
TD11 9AA,378421,653779
TD12 4AA,384233,639934
TD12 4AD,384259,639872
TD12 4AE,384299,639883
TD12 4AF,384414,640018
TD12 4AG,384396,639916
TD12 4AH,384272,639850
TD12 4AL,384363,639968
TD12 4AN,384289,639790
TD12 4AP,384070,639704
TD12 4AQ,384332,639846
TD12 4AR,384012,639675
TD12 4AS,384063,639667
TD12 4AT,384502,640006
TD12 4AX,384545,640040
TD12 4AY,384393,639723
TD12 4AZ,384388,639712
TD12 4BA,384385,639680
TD12 4BB,384348,639642
TD12 4BD,384308,639682
TD12 4BE,384286,639680
TD12 4BF,383691,640191
TD12 4BG,384281,639636
TD12 4BH,384215,639665
TD12 4BJ,384171,639596
TD12 4BL,384201,639596
TD12 4BN,384058,639559
TD12 4BP,384188,639666
TD12 4BQ,384294,639645
TD12 4BS,384106,639633
TD12 4BT,384106,639655
TD12 4BU,384220,639721
TD12 4BW,384149,639651
TD12 4BX,383659,640102
TD12 4BY,383744,640097
TD12 4BZ,383771,640238
TD12 4DA,384254,640081
TD12 4DB,383671,640066
TD12 4DD,384229,639820
TD12 4DE,384238,639842
TD12 4DF,384164,639897
TD12 4DG,384232,639759
TD12 4DH,384265,639800
TD12 4DJ,384211,639873
TD12 4DL,384233,639812
TD12 4DN,383993,640067
TD12 4DP,384042,640079
TD12 4DR,383926,640255
TD12 4DT,383907,639961
TD12 4DU,383804,639974
TD12 4DW,384131,639831
TD12 4DX,383787,639885
TD12 4DY,383819,639836
TD12 4DZ,383994,640170
TD12 4EA,384018,640188
TD12 4EB,384061,640238
TD12 4ED,384095,640294
TD12 4EE,384335,640175
TD12 4EF,383665,639916
TD12 4EG,383607,639906
TD12 4EH,383985,640435
TD12 4EP,384631,640131
TD12 4EQ,384368,640274
TD12 4ER,384559,640160
TD12 4ES,384274,641012
TD12 4ET,384857,640357
TD12 4EU,385180,641033
TD12 4EW,384545,640116
TD12 4EX,385189,640867
TD12 4EY,384780,641644
TD12 4EZ,386737,643032
TD12 4HA,385867,642832
TD12 4HB,385292,643519
TD12 4HD,384186,643470
TD12 4HE,387303,644940
TD12 4HF,386867,645339
TD12 4HG,385296,645445
TD12 4HH,382465,646127
TD12 4HJ,382524,644912
TD12 4HQ,383579,644840
TD12 4HT,383807,640439
TD12 4HX,382850,642506
TD12 4HY,382578,643123
TD12 4HZ,381397,642582
TD12 4JA,379573,642119
TD12 4JB,379480,643531
TD12 4JD,378550,643440
TD12 4JE,378081,643678
TD12 4JF,378371,644512
TD12 4JG,378897,644155
TD12 4JH,379182,644314
TD12 4JJ,379014,644144
TD12 4JL,378965,644158
TD12 4JN,378998,644150
TD12 4JP,379771,644744
TD12 4JQ,378987,644183
TD12 4JR,380393,645214
TD12 4JS,381261,645830
TD12 4JT,381241,644531
TD12 4JU,382167,644484
TD12 4JW,379048,645169
TD12 4JX,381328,643731
TD12 4JY,379061,644261
TD12 4JZ,379032,644224
TD12 4LA,379455,644235
TD12 4LF,384011,639378
TD12 4LG,383659,639377
TD12 4LH,383720,639445
TD12 4LJ,383889,639529
TD12 4LL,383757,639540
TD12 4LN,382060,639318
TD12 4LP,382945,640746
TD12 4LQ,383497,639396
TD12 4LR,382143,640639
TD12 4LS,381648,640409
TD12 4LT,381377,641124
TD12 4LU,380701,641455
TD12 4LW,382774,640243
TD12 4LX,379675,641610
TD12 4LY,377543,642535
TD12 4LZ,377739,643115
TD12 4NA,377646,640554
TD12 4NB,379055,640386
TD12 4ND,380190,639611
TD12 4NE,379045,639027
TD12 4NF,379255,639103
TD12 4NG,379040,639160
TD12 4NH,377526,639133
TD12 4NJ,383620,639706
TD12 4NL,383940,639473
TD12 4NQ,378523,638822
TD12 4NS,384458,640170
TD12 4NT,384850,640188
TD12 4NU,384339,639736
TD12 4QA,386012,639255
TD12 4QB,386315,637630
TD12 4QD,387769,635949
TD12 4QE,390649,636701
TD12 4QF,389910,636003
TD12 4QG,389852,634093
TD12 4QH,388484,633509
TD12 4QJ,386509,634027
TD12 4QL,385069,633618
TD12 4QN,384234,633047
TD12 4QP,384301,630330
TD12 4QQ,389309,632486
TD12 4QR,385860,632939
TD12 4QS,388321,632383
TD12 4QT,386719,630420
TD12 4QW,383872,631816
TD12 4RA,385704,639116
TD12 4RB,385042,637559
TD12 4RD,382634,637448
TD12 4RE,382597,638599
TD12 4RF,382490,638750
TD12 4RG,382428,638676
TD12 4RH,382523,638728
TD12 4RJ,382424,637988
TD12 4RP,380590,638072
TD12 4RQ,382666,638567
TD12 4RR,381903,636567
TD12 4RS,383544,635907
TD12 4RT,386145,635407
TD12 4RW,379918,638417
TD12 4SA,386172,639404
TD12 4SB,386322,639519
TD12 4SD,386292,639258
TD12 4SF,387549,638595
TD12 4SG,389812,639018
TD12 4SH,391099,638252
TD12 4SJ,390303,637851
TD12 4SL,389482,637652
TD12 4SN,389295,637491
TD12 4SP,389392,637525
TD12 4SQ,390812,639040
TD12 4SR,389533,637665
TD12 4SS,388935,637843
TD12 4ST,391697,638134
TD12 4SW,389489,637615
TD12 4SX,391698,638209
TD12 4SY,391605,638152
TD12 4SZ,391723,638196
TD12 4TA,391529,638173
TD12 4TB,392005,637992
TD12 4TD,391429,638086
TD12 4TE,392371,637241
TD12 4TF,391128,636452
TD12 4TG,392352,636671
TD12 4TH,392501,637561
TD12 4TJ,393236,638079
TD12 4TL,392771,639418
TD12 4TN,392657,639333
TD12 4TP,393766,639426
TD12 4TQ,393233,636781
TD12 4TR,394283,638232
TD12 4TS,386278,639523
TD12 4TW,392540,639462
TD12 4TX,385909,639270
TD12 4UA,385870,639189
TD12 4UB,385878,639329
TD12 4UD,385605,639222
TD12 4UE,385731,639344
TD12 4UF,386094,639482
TD12 4UG,386142,639497
TD12 4UH,385862,639302
TD12 4UJ,385970,639281
TD12 4UN,386968,639969
TD12 4UP,387284,641647
TD12 4UQ,385901,639214
TD12 4UR,387848,642531
TD12 4US,385775,639367
TD12 4UT,388300,642736
TD12 4UU,388524,642780
TD12 4UW,386979,641288
TD12 4UX,388602,643153
TD12 4UY,388936,643608
TD12 4UZ,387545,643637
TD12 4WB,386073,639365
TD12 4XA,389148,644155
TD12 4XB,389807,643367
TD12 4XD,390956,642099
TD12 4XF,388735,642525
TD12 4XG,388584,641778
TD12 4XH,389002,640093
TD12 4XJ,391224,639512
TD12 4XL,392138,639888
TD12 4XN,387174,641490
TD12 4XQ,389986,641911
TD13 5JW,377582,671396
TD13 5WD,367956,678773
TD13 5XA,377584,671193
TD13 5XB,377566,671648
TD13 5XD,377948,671768
TD13 5XE,377327,672288
TD13 5XF,376569,671915
TD13 5XG,376309,672662
TD13 5XH,375549,672434
TD13 5XJ,375044,671213
TD13 5XL,374099,671626
TD13 5XN,374084,670590
TD13 5XP,373218,670974
TD13 5XQ,375410,673656
TD13 5XR,377584,671324
TD13 5XS,377482,671143
TD13 5XT,377457,671159
TD13 5XU,377431,671080
TD13 5XW,374059,670115
TD13 5XX,377393,671093
TD13 5XY,377304,671083
TD13 5XZ,377165,670960
TD13 5YA,377183,670932
TD13 5YB,377267,670909
TD13 5YD,377347,670923
TD13 5YE,377489,671007
TD13 5YF,377517,671134
TD13 5YG,377536,671015
TD13 5YH,377163,670044
TD13 5YJ,375903,668860
TD13 5YL,372753,664519
TD13 5YN,375180,669615
TD13 5YP,378524,670991
TD13 5YQ,377541,670747
TD13 5YR,380507,669604
TD13 5YS,381223,669883
TD13 5YT,378892,669932
TD13 5YU,378531,669468
TD13 5YW,377046,670810
TD13 5YX,375269,669608
TD13 5YY,377147,670818
TD13 9AA,367956,678773
TD13 9AB,367956,678773
TD14 5AA,394320,664298
TD14 5AB,394246,664358
TD14 5AD,394294,664285
TD14 5AE,394256,664257
TD14 5AF,394185,664313
TD14 5AG,394274,664187
TD14 5AH,394192,664226
TD14 5AJ,394132,664273
TD14 5AL,394107,664188
TD14 5AN,393996,664069
TD14 5AP,394061,664294
TD14 5AQ,394224,664159
TD14 5AR,393936,664228
TD14 5AS,393887,664308
TD14 5AT,394005,664403
TD14 5AU,394011,664353
TD14 5AW,394033,664224
TD14 5AX,393937,664498
TD14 5AY,394190,664504
TD14 5AZ,394198,664566
TD14 5BA,394127,664603
TD14 5BB,394182,664630
TD14 5BD,394179,664623
TD14 5BE,394138,664671
TD14 5BG,394111,664460
TD14 5BH,393753,664376
TD14 5BJ,393775,664307
TD14 5BL,393741,664414
TD14 5BN,394122,664573
TD14 5BP,394349,664256
TD14 5BQ,393804,664463
TD14 5BS,394351,664238
TD14 5BU,394331,664186
TD14 5BW,394067,664547
TD14 5BX,394250,664139
TD14 5BY,394259,664026
TD14 5BZ,394325,664087
TD14 5DA,394358,664139
TD14 5DB,394416,664120
TD14 5DD,394373,664204
TD14 5DE,394423,664234
TD14 5DF,394459,664304
TD14 5DH,394491,664219
TD14 5DJ,394425,663702
TD14 5DL,394488,663828
TD14 5DN,394461,663716
TD14 5DP,394527,663808
TD14 5DQ,394473,663934
TD14 5DR,394685,664019
TD14 5DS,394714,663998
TD14 5DT,394623,663981
TD14 5DU,394742,664180
TD14 5DW,394522,663720
TD14 5DX,394804,664193
TD14 5DZ,394688,664215
TD14 5EA,394650,664130
TD14 5EB,394651,664066
TD14 5ED,394693,664066
TD14 5EE,394003,664492
TD14 5EF,393831,664270
TD14 5EG,393638,664386
TD14 5EH,393525,664455
TD14 5EJ,393662,664474
TD14 5EL,394359,664320
TD14 5EN,394434,664312
TD14 5EP,394257,664416
TD14 5EQ,393684,664559
TD14 5ER,394238,664523
TD14 5ES,394310,664511
TD14 5ET,394253,664573
TD14 5EU,394419,664429
TD14 5EW,394302,664417
TD14 5EX,394584,664412
TD14 5EY,394384,664405
TD14 5EZ,394392,664385
TD14 5GN,393797,663948
TD14 5GY,392163,661087
TD14 5GZ,387691,662081
TD14 5HA,394464,664350
TD14 5HB,394436,664381
TD14 5HD,394437,664346
TD14 5HE,394517,664341
TD14 5HF,394574,664289
TD14 5HG,394532,664331
TD14 5HH,394580,664386
TD14 5HJ,394631,664403
TD14 5HL,394614,664422
TD14 5HN,394559,664377
TD14 5HP,394548,664383
TD14 5HR,394642,664412
TD14 5HS,394650,664403
TD14 5HT,394626,664347
TD14 5HU,394587,664268
TD14 5HW,394556,664391
TD14 5HY,394512,664178
TD14 5HZ,394531,664232
TD14 5JA,394507,664147
TD14 5JB,394471,664064
TD14 5JD,394361,663961
TD14 5JE,394548,664252
TD14 5JF,394037,663723
TD14 5JG,394596,664360
TD14 5JH,394030,664581
TD14 5JL,389847,661965
TD14 5JN,388360,662006
TD14 5JP,387831,662127
TD14 5JQ,393479,664407
TD14 5JR,387932,662105
TD14 5JS,388216,662126
TD14 5JT,387956,662031
TD14 5JU,387426,662097
TD14 5JW,388402,662169
TD14 5JX,387453,662081
TD14 5JY,387814,662097
TD14 5JZ,387732,662017
TD14 5LA,387231,662187
TD14 5LB,388121,662145
TD14 5LD,387297,662057
TD14 5LE,386796,662467
TD14 5LF,387002,661538
TD14 5LG,383321,660629
TD14 5LH,394601,663511
TD14 5LJ,394641,663794
TD14 5LL,394562,663674
TD14 5LN,386101,661694
TD14 5LP,384102,660780
TD14 5LQ,393575,664028
TD14 5LR,382582,660369
TD14 5LS,385121,660733
TD14 5LT,385747,660164
TD14 5LU,387881,660548
TD14 5LW,383410,663111
TD14 5LX,394477,664340
TD14 5LY,394679,663701
TD14 5LZ,394619,663259
TD14 5NA,390678,666156
TD14 5NB,390628,666018
TD14 5ND,390244,666149
TD14 5NE,390349,665910
TD14 5NF,390369,666152
TD14 5NG,390246,665910
TD14 5NH,390308,665791
TD14 5NJ,390431,666107
TD14 5NL,390310,666024
TD14 5NN,390368,666037
TD14 5NP,390151,665964
TD14 5NQ,390314,666100
TD14 5NR,390590,666169
TD14 5NS,390083,666033
TD14 5NT,389673,666151
TD14 5NU,390432,665814
TD14 5NW,390347,665813
TD14 5NX,390702,666275
TD14 5NY,390632,666280
TD14 5NZ,391608,666776
TD14 5PA,391572,666616
TD14 5PB,390573,665682
TD14 5PD,390345,665849
TD14 5PE,390086,666103
TD14 5PH,391876,667293
TD14 5PJ,392019,667153
TD14 5PL,391788,667421
TD14 5PN,391905,667193
TD14 5PP,391984,667157
TD14 5PQ,391931,667101
TD14 5PR,391984,667207
TD14 5PT,391858,667115
TD14 5PW,391934,667282
TD14 5PX,391495,665161
TD14 5PY,390797,665678
TD14 5PZ,390901,664743
TD14 5QA,389543,665715
TD14 5QB,390179,666320
TD14 5QD,391424,666116
TD14 5QE,389478,668040
TD14 5QF,391436,667859
TD14 5QG,389327,668182
TD14 5QH,392432,660980
TD14 5QJ,392441,660951
TD14 5QL,392344,661081
TD14 5QN,392308,661051
TD14 5QP,392214,661136
TD14 5QQ,392054,660840
TD14 5QR,392074,661247
TD14 5QS,392290,661054
TD14 5QT,392377,661177
TD14 5QU,392032,661087
TD14 5QW,392269,661144
TD14 5QX,392261,661270
TD14 5QY,392170,660861
TD14 5QZ,392218,660950
TD14 5RA,392456,661077
TD14 5RB,392518,661132
TD14 5RD,392964,661535
TD14 5RE,393753,662744
TD14 5RG,391436,660902
TD14 5RH,392529,660681
TD14 5RJ,393316,660401
TD14 5RL,392295,659845
TD14 5RN,392152,658670
TD14 5RP,390187,661115
TD14 5RQ,392458,660836
TD14 5RR,392066,661310
TD14 5RS,395293,661006
TD14 5RT,395325,661032
TD14 5RW,391904,659680
TD14 5RZ,393915,664385
TD14 5SA,393853,664501
TD14 5SB,393832,664391
TD14 5SD,394724,664549
TD14 5SE,394254,663544
TD14 5SF,394485,663603
TD14 5SG,394129,662038
TD14 5SH,394619,661371
TD14 5SJ,395441,660921
TD14 5SL,395378,660977
TD14 5SN,395390,661150
TD14 5SP,395984,660846
TD14 5SQ,394865,660851
TD14 5SR,395771,661228
TD14 5SS,396185,660546
TD14 5ST,395697,661010
TD14 5SU,395371,661209
TD14 5SW,396118,660587
TD14 5SX,395440,661017
TD14 5SY,395516,661094
TD14 5SZ,395837,660229
TD14 5TA,393592,664190
TD14 5TB,393483,664272
TD14 5TD,394752,664295
TD14 5TG,393270,663526
TD14 5TH,390136,663899
TD14 5TJ,389884,664769
TD14 5TL,389091,663608
TD14 5TN,387619,662660
TD14 5TP,384308,663829
TD14 5TQ,391916,662276
TD14 5TR,386671,663624
TD14 5TS,387172,665343
TD14 5TT,385711,666149
TD14 5TU,385833,666598
TD14 5TW,385407,663373
TD14 5TX,385289,667132
TD14 5TY,385603,670443
TD14 5TZ,387369,666380
TD14 5UA,387763,667588
TD14 5UB,389394,666462
TD14 5UD,388129,664060
TD14 5UE,389992,666240
TD14 5UH,390217,665824
TD14 5UL,395228,660966
TD14 5WT,394349,664256
TD14 5YB,394349,664256
TD14 9AA,0,0
TD15 1AA,400019,652871
TD15 1AB,399911,652826
TD15 1AF,399896,652817
TD15 1AH,399770,652819
TD15 1AJ,399832,652871
TD15 1AL,399728,652807
TD15 1AN,399742,652816
TD15 1AP,399723,652856
TD15 1AQ,399839,652788
TD15 1AR,399708,652832
TD15 1AS,399795,652902
TD15 1AT,399901,652868
TD15 1AW,399715,652818
TD15 1AX,399845,652917
TD15 1AY,399880,652958
TD15 1BA,399782,652961
TD15 1BE,399688,652950
TD15 1BG,399746,652961
TD15 1BH,399690,653020
TD15 1BN,399841,652990
TD15 1BT,393689,655577
TD15 1BU,399641,653281
TD15 1BW,400019,652871
TD15 1BX,399905,653015
TD15 1BY,399776,653125
TD15 1BZ,399759,653114
TD15 1DA,399812,653159
TD15 1DB,399773,653053
TD15 1DD,399888,653141
TD15 1DE,399842,653208
TD15 1DF,400027,653095
TD15 1DG,400128,653081
TD15 1DH,400025,652830
TD15 1DJ,399860,653090
TD15 1DN,399776,652872
TD15 1DP,399973,652849
TD15 1DQ,400080,652949
TD15 1DR,399715,653082
TD15 1DS,399772,653084
TD15 1DT,399808,652834
TD15 1DU,399990,653016
TD15 1DW,399870,652904
TD15 1DX,399980,652947
TD15 1DY,399973,652923
TD15 1DZ,399980,652947
TD15 1EA,399917,652695
TD15 1EB,399917,653194
TD15 1ED,399962,653196
TD15 1EE,399956,652986
TD15 1EF,399939,652925
TD15 1EG,399935,652911
TD15 1EJ,399959,652789
TD15 1EN,399920,652722
TD15 1EP,399876,652699
TD15 1EQ,399950,652827
TD15 1ER,399856,652660
TD15 1ES,399817,652765
TD15 1ET,399914,653080
TD15 1EW,399917,652695
TD15 1EY,399899,652774
TD15 1EZ,399793,652775
TD15 1HA,399745,652792
TD15 1HB,399812,652698
TD15 1HD,399771,652749
TD15 1HE,399810,652661
TD15 1HG,399937,652633
TD15 1HH,400122,652691
TD15 1HN,399919,652597
TD15 1HP,399994,652508
TD15 1HQ,399944,652671
TD15 1HR,399941,652598
TD15 1HS,400046,652617
TD15 1HT,399993,652638
TD15 1HU,399993,652700
TD15 1HW,399912,652517
TD15 1HX,400053,652766
TD15 1HY,400082,652670
TD15 1HZ,400113,652657
TD15 1JA,400203,652668
TD15 1JB,400539,652736
TD15 1JD,400431,652708
TD15 1JE,400355,652697
TD15 1JG,400144,652863
TD15 1JS,399624,653121
TD15 1JT,399608,653262
TD15 1JX,399586,653374
TD15 1JZ,399585,653547
TD15 1LA,399622,653613
TD15 1LB,399664,653419
TD15 1LD,399598,653662
TD15 1LE,399554,653602
TD15 1LF,399550,653268
TD15 1LG,399642,653153
TD15 1LJ,399713,653190
TD15 1LL,399709,653229
TD15 1LP,399721,653324
TD15 1LQ,399651,653177
TD15 1LR,399679,653352
TD15 1LS,399720,653275
TD15 1LT,399809,653340
TD15 1LU,399863,653337
TD15 1LW,399674,653239
TD15 1LX,399909,653410
TD15 1LY,399941,653437
TD15 1LZ,399797,653444
TD15 1NA,399634,653433
TD15 1NB,399628,653473
TD15 1ND,399691,653481
TD15 1NE,399885,653589
TD15 1NF,399494,653341
TD15 1NG,399539,653208
TD15 1NH,399534,653240
TD15 1NL,398689,654020
TD15 1NN,398737,654019
TD15 1NP,399284,653658
TD15 1NR,399189,653609
TD15 1NS,399188,653845
TD15 1NT,399303,653817
TD15 1NU,399348,653982
TD15 1NW,399087,654253
TD15 1NX,399184,654105
TD15 1NY,399123,654075
TD15 1NZ,398898,653845
TD15 1PB,398606,653834
TD15 1PE,398381,653242
TD15 1PF,398523,653954
TD15 1PG,399064,654305
TD15 1PH,399078,654391
TD15 1PJ,399417,653670
TD15 1PL,399420,653878
TD15 1PQ,399159,654389
TD15 1PR,399469,654088
TD15 1PS,399531,654142
TD15 1PT,399519,653998
TD15 1PU,399557,654011
TD15 1PW,399366,653869
TD15 1PX,399453,654312
TD15 1PY,399490,654203
TD15 1PZ,399536,654428
TD15 1QA,399569,654419
TD15 1QB,399371,654522
TD15 1QD,399489,654448
TD15 1QE,399428,654369
TD15 1QF,399414,654352
TD15 1QG,399414,654456
TD15 1QQ,399416,654229
TD15 1QR,400218,651844
TD15 1QS,400132,651830
TD15 1QT,400154,651836
TD15 1QU,400175,651733
TD15 1QX,400257,651801
TD15 1QY,400379,651716
TD15 1RB,400470,651712
TD15 1RD,400579,651467
TD15 1RE,400364,651838
TD15 1RF,400418,651812
TD15 1RG,400569,651652
TD15 1RJ,400609,651683
TD15 1RL,400604,651550
TD15 1RN,400617,651558
TD15 1RP,400757,651319
TD15 1RQ,400485,651696
TD15 1RR,400816,651160
TD15 1RS,400848,651121
TD15 1RT,400905,651034
TD15 1RU,400019,652871
TD15 1RW,400717,651378
TD15 1RX,400564,651447
TD15 1RY,400593,651299
TD15 1RZ,400407,651640
TD15 1SA,400449,651606
TD15 1SB,400322,651679
TD15 1SE,400704,651497
TD15 1SJ,399270,654607
TD15 1SL,399411,654643
TD15 1SN,399368,654743
TD15 1SP,399166,654722
TD15 1SU,388571,646390
TD15 1SW,399325,654826
TD15 1SX,396665,652722
TD15 1SY,396204,652624
TD15 1SZ,393303,652519
TD15 1TA,398834,655266
TD15 1TB,398917,655114
TD15 1TD,391711,652806
TD15 1TE,393388,653012
TD15 1TF,393536,653066
TD15 1TG,393517,652874
TD15 1TH,393309,652913
TD15 1TJ,393354,653710
TD15 1TL,393402,652973
TD15 1TN,391876,654323
TD15 1TP,390831,653691
TD15 1TQ,399102,655054
TD15 1TR,390770,653754
TD15 1TS,390770,653863
TD15 1TT,389209,654417
TD15 1TU,399151,655131
TD15 1TW,390833,653733
TD15 1TX,399113,655004
TD15 1UB,398329,654208
TD15 1UD,398144,654355
TD15 1UE,395463,655078
TD15 1UF,393656,655453
TD15 1UG,393634,656827
TD15 1UH,392640,655869
TD15 1UJ,392162,655676
TD15 1UL,391908,655575
TD15 1UN,399050,655040
TD15 1UP,399253,654989
TD15 1UQ,399145,654536
TD15 1UR,398935,654835
TD15 1US,393547,655525
TD15 1UT,397809,656175
TD15 1UU,397712,654863
TD15 1UX,397826,653690
TD15 1UY,395097,653570
TD15 1UZ,394498,654771
TD15 1XA,394906,656108
TD15 1XB,396558,657955
TD15 1XG,389705,652519
TD15 1XH,389575,650845
TD15 1XJ,389753,649478
TD15 1XL,388785,647647
TD15 1XN,389758,648630
TD15 1XQ,391793,651023
TD15 1XW,387935,646638
TD15 1XX,399736,653094
TD15 1YG,400019,652871
TD15 1YH,400019,652871
TD15 1YT,400019,652871
TD15 1YY,400019,652871
TD15 2AA,399447,652534
TD15 2AB,399565,652537
TD15 2AD,399475,652376
TD15 2AE,399271,652354
TD15 2AF,399346,652264
TD15 2AG,399280,652218
TD15 2AH,399469,652303
TD15 2AJ,399509,652303
TD15 2AL,399584,652194
TD15 2AN,399486,652211
TD15 2AQ,399454,652266
TD15 2AS,399576,651782
TD15 2AU,399734,651693
TD15 2AW,399417,652110
TD15 2AX,399839,651636
TD15 2AY,399928,651864
TD15 2AZ,399907,651873
TD15 2BA,399585,652048
TD15 2BB,399611,652148
TD15 2BD,399637,652174
TD15 2BE,399692,652172
TD15 2BG,399536,652329
TD15 2BH,399585,652267
TD15 2BJ,399504,652323
TD15 2BL,399571,652246
TD15 2BN,399629,651718
TD15 2BP,399493,652374
TD15 2BQ,399561,652224
TD15 2BS,399051,650998
TD15 2BT,399158,651092
TD15 2BU,399063,651085
TD15 2BW,399715,651728
TD15 2BX,399241,651126
TD15 2BY,399257,651162
TD15 2BZ,399255,651195
TD15 2DA,399272,651229
TD15 2DB,399442,651268
TD15 2DD,399264,651295
TD15 2DE,399343,651453
TD15 2DF,399259,651359
TD15 2DG,399279,651574
TD15 2DH,399285,651658
TD15 2DJ,399677,651599
TD15 2DL,399879,651528
TD15 2DN,400016,651561
TD15 2DP,399514,651258
TD15 2DQ,399390,651685
TD15 2DR,398427,651590
TD15 2DS,399565,652128
TD15 2DT,398849,651083
TD15 2DU,399065,651242
TD15 2DW,399878,651610
TD15 2DX,398896,651430
TD15 2DY,398940,651543
TD15 2DZ,398718,651585
TD15 2EA,398951,651638
TD15 2EB,398922,651703
TD15 2ED,398970,651464
TD15 2EE,399257,651822
TD15 2EF,399030,651839
TD15 2EG,399418,651898
TD15 2EH,399223,651680
