HG1 1AA,430142,455387
HG3 4JG,420096,462714
HG3 4JH,419987,462675
HG3 4JJ,419991,462770
HG3 4JL,419894,462722
HG3 4JN,419977,462626
HG3 4JP,420062,462354
HG3 4JQ,420004,462645
HG3 4JR,420421,461476
HG3 4JS,421058,459972
HG3 4JT,421838,460782
HG3 4JU,420383,462355
HG3 4JW,419869,462752
HG3 4LA,419612,462894
HG3 4WA,420192,462397
HG3 4WP,420192,462397
HG3 4WX,420192,462397
HG3 4XN,420192,462397
HG3 4XZ,420192,462397
HG3 5AA,414491,466955
HG3 5AB,414041,467959
HG3 5AD,413067,468483
HG3 5AE,412417,469720
HG3 5AL,415843,465647
HG3 5AN,415852,465553
HG3 5AP,415784,465611
HG3 5AQ,415613,465672
HG3 5AR,415725,465579
HG3 5AS,415966,465778
HG3 5AT,415721,465680
HG3 5AU,415707,465737
HG3 5AW,415803,465594
HG3 5AX,415642,465697
HG3 5AY,415663,465709
HG3 5AZ,415689,465637
HG3 5BA,415619,465607
HG3 5BD,415717,465448
HG3 5BH,413604,465456
HG3 5BJ,412970,464921
HG3 5BN,412840,465206
HG3 5BQ,414249,465521
HG3 5BS,412970,465859
HG3 5BT,413439,466347
HG3 5BU,414179,466182
HG3 5BW,412504,465576
HG3 5BX,413308,466645
HG3 5BY,414481,465991
HG3 5BZ,415817,465625
HG3 5DA,415645,465781
HG3 5DG,416697,465003
HG3 5DH,417269,464823
HG3 5DJ,417286,464924
HG3 5DL,417525,464909
HG3 5DN,417503,465197
HG3 5DP,417698,465150
HG3 5DQ,416937,465064
HG3 5DR,417752,465240
HG3 5DT,417845,464970
HG3 5DU,417582,464704
HG3 5DW,417583,465170
HG3 5DX,417606,464748
HG3 5DY,417305,464476
HG3 5EA,417884,464555
HG3 5EB,418244,464543
HG3 5ED,418546,464313
HG3 5EE,418673,464785
HG3 5EF,418283,464932
HG3 5EG,418293,464900
HG3 5EH,418894,465322
HG3 5EJ,419233,465081
HG3 5EL,419155,465167
HG3 5EN,419225,465430
HG3 5EP,418903,466903
HG3 5EQ,418468,465142
HG3 5ER,418919,466350
HG3 5ES,419670,466347
HG3 5ET,420175,466123
HG3 5EU,420559,466459
HG3 5EW,418114,465742
HG3 5EX,420873,466039
HG3 5EY,421556,465950
HG3 5HG,415588,465369
HG3 5HH,415509,465383
HG3 5HJ,415406,465571
HG3 5HL,415079,466067
HG3 5HN,415641,465257
HG3 5HP,415386,465152
HG3 5HQ,415547,465394
HG3 5HR,415562,465040
HG3 5HS,415656,465007
HG3 5HU,415726,464939
HG3 5HW,415203,465098
HG3 5HX,415796,464719
HG3 5HY,415778,464829
HG3 5HZ,415816,464776
HG3 5JA,415924,464134
HG3 5JB,415991,464820
HG3 5JD,415245,464340
HG3 5JE,414656,464859
HG3 5JF,414487,463819
HG3 5JG,414846,464493
HG3 5JH,411280,464051
HG3 5JJ,411925,463088
HG3 5JL,410226,463989
HG3 5JN,415279,465701
HG3 5JP,415315,465717
HG3 5JQ,411636,464203
HG3 5JR,415304,465751
HG3 5JS,415789,465667
HG3 5JT,415765,465627
HG3 5JU,415886,465629
HG3 5JW,415784,465611
HG3 5JX,415915,465558
HG3 5JY,415833,465715
HG3 5JZ,415878,465649
HG3 5LA,415913,465674
HG3 5LB,415870,465678
HG3 5LE,415819,465784
HG3 5LG,415869,465871
HG3 5LH,415971,465950
HG3 5LJ,416058,465944
HG3 5LL,416011,465906
HG3 5LN,415846,465934
HG3 5LP,415794,465953
HG3 5LQ,415904,465823
HG3 5LR,415668,465804
HG3 5LS,415756,465848
HG3 5LT,415811,465845
HG3 5LU,415975,465665
HG3 5LW,416024,466024
HG3 5LX,415974,465689
HG3 5LY,416130,465666
HG3 5LZ,416375,465495
HG3 5NA,415867,465511
HG3 5NB,416644,465722
HG3 5ND,416642,465925
HG3 5NE,416479,466561
HG3 5NF,416351,466935
HG3 5NG,417328,465604
HG3 5NH,416804,465214
HG3 5NJ,416098,465373
HG3 5NL,415987,465537
HG3 5NN,416029,465459
HG3 5NP,416015,465561
HG3 5NQ,417036,465181
HG3 5NR,415997,465635
HG3 5NS,416028,465625
HG3 5NT,416068,465616
HG3 5NU,416099,465593
HG3 5NW,416014,465480
HG3 5NX,416230,465405
HG3 5NY,416140,465387
HG3 5NZ,415951,465851
HG3 5PA,416079,465821
HG3 5PB,416026,465797
HG3 5PG,415703,466217
HG3 5PH,415211,466689
HG3 5PJ,415052,466904
HG3 5PL,414969,467511
HG3 5PN,414822,467694
HG3 5PP,414661,467803
HG3 5PQ,415453,466590
HG3 5PR,414636,468260
HG3 5PS,413778,469193
HG3 5PT,413172,468038
HG3 5PU,413781,467234
HG3 5PW,415620,467926
HG3 5PX,414708,466541
HG3 5PY,414322,466405
HG3 5PZ,413767,466525
HG3 5QE,416319,465057
HG3 5QF,416573,464585
HG3 5QG,417103,464259
HG3 5QH,417189,464458
HG3 5QJ,417340,464383
HG3 5QL,417098,464429
HG3 5QN,417118,464481
HG3 5QP,417204,464601
HG3 5QQ,417322,463922
HG3 5QR,417172,464629
HG3 5QS,417266,464576
HG3 5QT,417290,464598
HG3 5QU,417325,464598
HG3 5QW,417060,464637
HG3 5QX,417318,464635
HG3 5QY,417447,464616
HG3 5QZ,417569,464666
HG3 5RA,417560,464510
HG3 5RB,417287,464637
HG3 5RD,417454,464683
HG3 5RE,416057,465519
HG3 5RG,410969,472779
HG3 5RH,411642,472143
HG3 5RJ,412081,470595
HG3 5RL,411860,471056
HG3 5RN,411821,471004
HG3 5RP,412523,471868
HG3 5RQ,410804,472210
HG3 5RR,412689,471039
HG3 5RS,412982,470268
HG3 5RT,411074,470528
HG3 5RW,412308,471147
HG3 5RZ,410124,473472
HG3 5SA,410157,473518
HG3 5SB,410239,473312
HG3 5SD,410309,473283
HG3 5SE,410855,473675
HG3 5SF,409348,473176
HG3 5SG,409779,473156
HG3 5SN,409485,475785
HG3 5SP,409616,477176
HG3 5SQ,409893,472588
HG3 5ST,409224,474184
HG3 5SU,409297,474740
HG3 5SW,407404,477259
HG3 5SX,409339,473890
HG3 5SY,408703,473480
HG3 5SZ,408295,474219
HG3 5TA,407691,474368
HG3 5WH,415817,465625
HG3 5WQ,415817,465625
HG3 5XA,415817,465625
HG3 5XB,415817,465625
HG3 5XE,415817,465625
HG3 5ZW,415817,465625
HG4 1AA,431300,471393
HG4 1AB,432349,470521
HG4 1AD,431256,471903
HG4 1AE,431759,472490
HG4 1AF,432015,470863
HG4 1AG,431315,471354
HG4 1AH,431269,471997
HG4 1AJ,432411,470439
HG4 1AL,431314,471382
HG4 1AN,431293,471107
HG4 1AQ,431585,470852
HG4 1AW,431044,470599
HG4 1AY,431193,471027
HG4 1AZ,431121,471015
HG4 1BA,431118,471191
HG4 1BB,431106,471169
HG4 1BD,431149,471183
HG4 1BE,431078,471101
HG4 1BG,431077,471073
HG4 1BH,431192,471154
HG4 1BL,431286,471149
HG4 1BN,431182,471297
HG4 1BP,431264,471290
HG4 1BQ,431187,471127
HG4 1BS,431340,471065
HG4 1BU,431226,471104
HG4 1BW,431225,471331
HG4 1BZ,431225,471212
HG4 1DB,431225,471212
HG4 1DD,431210,471208
HG4 1DE,432063,470447
HG4 1DF,431156,471670
HG4 1DG,431190,471220
HG4 1DH,431190,471220
HG4 1DJ,431118,471221
HG4 1DL,431251,470956
HG4 1DP,431208,471451
HG4 1DQ,431407,471615
HG4 1DS,431300,471393
HG4 1DT,431184,471475
HG4 1DX,431190,471388
HG4 1DY,431197,471362
HG4 1EA,431226,471366
HG4 1EB,431231,471365
HG4 1ED,431238,471348
HG4 1EG,431272,471355
HG4 1EH,431054,471924
HG4 1EJ,431003,472342
HG4 1EL,431006,472158
HG4 1EN,431167,471626
HG4 1EP,431144,471589
HG4 1EQ,431281,471375
HG4 1ER,431242,472018
HG4 1ES,431210,471811
HG4 1ET,431207,471883
HG4 1EU,431161,472012
HG4 1EW,431152,471575
HG4 1EX,431301,471942
HG4 1EY,431134,471903
HG4 1EZ,430973,472219
HG4 1FN,431616,471066
HG4 1GY,431340,471751
HG4 1HA,430806,472320
HG4 1HB,431177,472119
HG4 1HD,431171,472164
HG4 1HE,431120,472633
HG4 1HF,431218,472253
HG4 1HG,431112,472184
HG4 1HH,431689,471854
HG4 1HJ,431221,471628
HG4 1HL,431196,471574
HG4 1HN,431281,471783
HG4 1HP,431348,471715
HG4 1HQ,431093,472205
HG4 1HR,431450,471694
HG4 1HS,431479,471746
HG4 1HT,431652,471766
HG4 1HU,431721,471758
HG4 1HW,431444,471728
HG4 1HX,431703,471935
HG4 1HY,431828,472133
HG4 1HZ,431444,471585
HG4 1JA,431798,472358
HG4 1JD,431704,472439
HG4 1JE,431300,471393
HG4 1JF,431728,472350
HG4 1JG,431611,472376
HG4 1JJ,431572,472096
HG4 1JL,431573,472036
HG4 1JN,431482,472050
HG4 1JP,431528,471936
HG4 1JR,431432,471945
HG4 1JT,431885,471169
HG4 1JU,431857,471157
HG4 1JW,431596,472003
HG4 1JX,431510,471717
HG4 1JY,431219,471483
HG4 1LA,431290,471439
HG4 1LB,431333,471415
HG4 1LD,431251,471450
HG4 1LE,431345,471477
HG4 1LF,431367,471439
HG4 1LG,431409,471385
HG4 1LH,431597,471582
HG4 1LJ,431641,471446
HG4 1LL,431653,471360
HG4 1LN,431611,471327
HG4 1LP,431742,471269
HG4 1LQ,431457,471435
HG4 1LR,431803,471283
HG4 1LS,431815,471115
HG4 1LT,431773,471128
HG4 1LU,431724,471077
HG4 1LW,431754,471313
HG4 1LX,431559,471338
HG4 1LY,431533,471342
HG4 1LZ,431530,471231
HG4 1NA,431613,471025
HG4 1NB,431531,471442
HG4 1ND,431587,471170
HG4 1NE,431573,470989
HG4 1NG,431651,470981
HG4 1NH,431744,470944
HG4 1NJ,431862,470832
HG4 1NL,432072,470876
HG4 1NN,431928,470821
HG4 1NP,431876,470996
HG4 1NQ,431771,471022
HG4 1NR,431358,470575
HG4 1NS,431724,471040
HG4 1NT,431380,470311
HG4 1NU,431254,471451
HG4 1NW,432080,470947
HG4 1NX,431855,470960
HG4 1NY,431519,471379
HG4 1NZ,431310,471295
HG4 1PA,431295,471146
HG4 1PB,431302,471173
HG4 1PD,431357,471168
HG4 1PE,431354,471106
HG4 1PF,431296,471068
HG4 1PG,431132,470658
HG4 1PH,431273,471010
HG4 1PJ,431314,470982
HG4 1PL,431276,470828
HG4 1PN,431348,470803
HG4 1PP,431329,470816
HG4 1PQ,431218,470863
HG4 1PR,431299,470807
HG4 1PS,431197,470905
HG4 1PT,431091,470951
HG4 1PU,431197,470853
HG4 1PW,431328,470767
HG4 1PX,431153,470784
HG4 1PY,431302,470695
HG4 1PZ,431329,470701
HG4 1QA,431212,470681
HG4 1QB,431376,470644
HG4 1QD,431373,470821
HG4 1QE,431429,470743
HG4 1QF,431416,470561
HG4 1QG,431484,470541
HG4 1QH,431602,470709
HG4 1QJ,431580,470769
HG4 1QL,431300,471393
HG4 1QN,431575,470810
HG4 1QP,431449,471073
HG4 1QQ,431520,470721
HG4 1QR,431510,471014
HG4 1QS,431473,471188
HG4 1QT,431448,471126
HG4 1QU,431266,471045
HG4 1QW,431551,470908
HG4 1QX,431448,470858
HG4 1QY,431572,470422
HG4 1QZ,431479,470647
HG4 1RA,431299,470911
HG4 1RB,431318,469965
HG4 1RD,431558,470145
HG4 1RE,431507,470016
HG4 1RF,431431,470004
HG4 1RG,431429,470083
HG4 1RH,431319,470294
HG4 1RJ,431331,470227
HG4 1RL,431259,470062
HG4 1RN,431303,470130
HG4 1RP,431260,470215
HG4 1RQ,431481,470278
HG4 1RR,431189,470260
HG4 1RS,431229,470256
HG4 1RT,431113,470292
HG4 1RU,431061,470531
HG4 1RW,431118,469877
HG4 1RX,431112,470473
HG4 1RY,431019,470409
HG4 1RZ,431148,470455
HG4 1SA,431177,470315
HG4 1SB,431214,470339
HG4 1SD,431270,470381
HG4 1SE,431340,470422
HG4 1SF,431361,470541
HG4 1SG,431293,470498
HG4 1SH,431263,470556
HG4 1SJ,431569,470663
HG4 1SL,431300,471393
HG4 1SN,431119,470804
HG4 1SP,430868,470750
HG4 1SQ,431218,470572
HG4 1SR,430914,470652
HG4 1SS,431044,470669
HG4 1ST,430978,470454
HG4 1SU,430928,470334
HG4 1SW,431004,470796
HG4 1SX,431030,470292
HG4 1SY,431032,470225
HG4 1SZ,431069,469908
HG4 1TA,431007,469856
HG4 1TD,430883,470253
HG4 1TE,431153,470056
HG4 1TF,431098,469970
HG4 1TG,431005,470379
HG4 1TH,431127,470150
HG4 1TJ,431083,470082
HG4 1TL,431702,470715
HG4 1TN,431760,470359
HG4 1TP,431549,471557
HG4 1TQ,431111,470265
HG4 1TT,431935,470483
HG4 1TZ,432203,470247
HG4 1UA,432153,470144
HG4 1UB,431631,470178
HG4 1UD,431880,470027
HG4 1UE,432234,470668
HG4 1UF,432075,470682
HG4 1UG,432487,469955
HG4 1UH,432185,470727
HG4 1UJ,432067,470794
HG4 1UL,431482,470158
HG4 1UN,430741,472432
HG4 1UP,431503,469935
HG4 1UQ,432120,470299
HG4 1UR,431542,472003
HG4 1US,432129,470595
HG4 1UW,430785,472580
HG4 1UY,431300,471393
HG4 1UZ,431300,471393
HG4 1WA,431322,471119
HG4 1WB,431515,471425
HG4 1WD,431105,469918
HG4 1WE,431300,471393
HG4 1WF,431063,471017
HG4 1WT,431300,471393
HG4 1XT,431300,471393
HG4 1XY,431300,471393
HG4 2AB,431103,471562
HG4 2AE,430928,471612
HG4 2AF,431098,471505
HG4 2AG,431089,471468
HG4 2AH,431029,471407
HG4 2AJ,431026,471364
HG4 2AL,430995,471525
HG4 2AN,431006,471331
HG4 2AP,430789,471790
HG4 2AQ,431109,471436
HG4 2AR,431101,471288
HG4 2AT,431105,471271
HG4 2AU,431130,471490
HG4 2AW,430971,471382
HG4 2AX,430989,471281
HG4 2AY,430897,471283
HG4 2AZ,431037,471372
HG4 2BD,431033,471262
HG4 2BE,430997,471250
HG4 2BL,431148,471238
HG4 2BN,431070,471108
HG4 2BP,430994,471669
HG4 2BQ,431113,471247
HG4 2BT,431082,471362
HG4 2BU,430818,471207
HG4 2BW,431126,471232
HG4 2BX,430711,471205
HG4 2BY,430690,471286
HG4 2BZ,430655,471286
HG4 2DA,430537,471336
HG4 2DB,430460,471297
HG4 2DD,430357,471342
HG4 2DE,430050,471541
HG4 2DF,430220,471316
HG4 2DG,430209,471578
HG4 2DH,430076,471478
HG4 2DJ,430063,471648
HG4 2DL,429873,471604
HG4 2DN,429675,471602
HG4 2DP,430278,471758
HG4 2DQ,430058,471589
HG4 2DR,430206,471874
HG4 2DS,430184,471856
HG4 2DW,429653,471693
HG4 2DX,430415,471257
HG4 2ED,429591,471919
HG4 2EF,429746,471790
HG4 2EG,429790,471839
HG4 2EH,429743,471488
HG4 2EJ,429758,471398
HG4 2EL,429824,471309
HG4 2EN,429693,471892
HG4 2EP,429798,471896
HG4 2EQ,429829,471492
HG4 2ER,430858,471609
HG4 2ES,430903,471381
HG4 2ET,430937,471496
HG4 2EU,430687,471726
HG4 2EW,429740,471896
HG4 2EY,430702,471638
HG4 2EZ,430582,471681
HG4 2HA,430661,471814
HG4 2HD,430857,471736
HG4 2HE,430661,471769
HG4 2HF,430375,471871
HG4 2HG,430497,471787
HG4 2HH,430197,471976
HG4 2HJ,430037,471967
HG4 2HL,429993,471912
HG4 2HN,429943,471894
HG4 2HP,429947,471713
HG4 2HQ,431022,471683
HG4 2HR,429857,471756
HG4 2HS,430111,471890
HG4 2HT,430110,471951
HG4 2HU,430743,471716
HG4 2HW,430032,471761
HG4 2HY,431115,471624
HG4 2HZ,431117,471659
HG4 2JA,431116,471715
HG4 2JB,431116,471715
HG4 2JD,431187,471790
HG4 2JE,431105,471809
HG4 2JF,430405,470205
HG4 2JH,430885,470822
HG4 2JJ,430842,470646
HG4 2JL,430807,470498
HG4 2JN,430615,470369
HG4 2JP,430833,470357
HG4 2JT,430220,469978
HG4 2JW,430743,470319
HG4 2JX,430622,470142
HG4 2JY,430684,470208
HG4 2JZ,430700,470239
HG4 2LA,430457,470268
HG4 2LB,430465,470067
HG4 2LD,430380,469996
HG4 2LE,430380,470053
HG4 2LF,430275,470105
HG4 2LG,430365,470154
HG4 2LH,430439,469754
HG4 2LJ,430357,469835
HG4 2LL,430406,469861
HG4 2LN,430504,469941
HG4 2LP,430474,469861
HG4 2LQ,430337,469817
HG4 2LR,430577,469792
HG4 2LS,430514,469731
HG4 2LT,430564,469688
HG4 2LU,430538,470076
HG4 2LW,430560,469926
HG4 2LX,430922,469982
HG4 2LZ,429647,471627
HG4 2NA,430584,469897
HG4 2NB,430676,469906
HG4 2ND,430650,469977
HG4 2NE,430686,470066
HG4 2NF,430689,469982
HG4 2NH,430960,469897
HG4 2NJ,430836,469740
HG4 2NL,430829,469758
HG4 2NN,430743,469620
HG4 2NP,430493,469665
HG4 2NR,430678,469534
HG4 2NS,430490,469789
HG4 2NW,430821,469650
HG4 2NX,430676,469611
HG4 2PA,430689,469709
HG4 2PB,430782,469756
HG4 2PD,430716,469834
HG4 2PE,430763,469975
HG4 2PF,430879,470074
HG4 2PG,430842,469944
HG4 2PH,430896,470036
HG4 2PJ,430992,470084
HG4 2PL,430636,469823
HG4 2PN,430534,469748
HG4 2PQ,430872,470021
HG4 2PR,430990,471167
HG4 2PT,430953,471057
HG4 2PU,430851,470993
HG4 2PW,430773,470921
HG4 2PX,430831,470956
HG4 2PZ,430843,470906
HG4 2QA,430510,470843
HG4 2QB,430591,470853
HG4 2QD,430703,471007
HG4 2QE,430473,470962
HG4 2QF,430313,471016
HG4 2QG,430726,471080
HG4 2QH,430296,471089
HG4 2QJ,430297,471165
HG4 2QL,430087,471166
HG4 2QN,429895,471367
HG4 2QP,429875,471186
HG4 2QR,429824,470940
HG4 2QS,431102,471214
HG4 2QT,431068,471117
HG4 2QW,430024,471426
HG4 2QZ,430239,472089
HG4 2RA,430131,472090
HG4 2RD,429493,472063
HG4 2RF,429878,472206
HG4 2RH,429535,471736
HG4 2RJ,429849,471566
HG4 2RL,430795,471970
HG4 2RN,430737,472093
HG4 2RP,430647,472461
HG4 2RQ,428615,472201
HG4 2RR,430694,472359
HG4 2RU,431076,469683
HG4 2RY,430936,469663
HG4 2RZ,430918,469706
HG4 2SA,431225,470028
HG4 2SB,431112,469628
HG4 2SD,431040,469560
HG4 2SE,429989,469890
HG4 2SF,431009,469610
HG4 2SG,430850,471971
HG4 2SZ,430652,471879
HG4 2TB,430976,470998
HG4 2TE,430708,471961
HG4 2TF,430808,471902
HG4 2TG,430858,471901
HG4 2TH,430843,471832
HG4 2TJ,430872,471873
HG4 2TN,430881,471839
HG4 2TP,429600,471528
HG4 2TQ,430921,471819
HG4 2TR,429544,471654
HG4 2TS,429438,471654
HG4 2TT,429452,471581
HG4 2TU,429525,471496
HG4 2TW,430966,471818
HG4 2TX,429556,471463
HG4 2TY,429683,471496
HG4 2TZ,429718,471495
HG4 2WA,431300,471393
HG4 2WR,431300,471393
HG4 2WS,431300,471393
HG4 2WT,431300,471393
HG4 2WU,431300,471393
HG4 3AA,431128,469102
HG4 3AB,431317,467286
HG4 3AD,429456,467395
HG4 3AE,430998,467281
HG4 3AF,430807,468523
HG4 3AG,430914,468985
HG4 3AH,428216,472463
HG4 3AJ,428494,471425
HG4 3AL,427100,472082
HG4 3AN,426807,466765
HG4 3AP,428088,468130
HG4 3AQ,430899,469100
HG4 3AR,428621,467792
HG4 3AS,429787,468943
HG4 3AT,430950,469154
HG4 3AU,428755,477002
HG4 3AW,428430,466918
HG4 3AX,429082,470193
HG4 3AY,429043,470209
HG4 3AZ,428871,469905
HG4 3BA,428684,470638
HG4 3BB,427769,470233
HG4 3BD,427715,470275
HG4 3BE,426424,469411
HG4 3BG,426345,469356
HG4 3BH,422920,476363
HG4 3BL,423113,476224
HG4 3BN,423380,475154
HG4 3BP,423679,476621
HG4 3BQ,426069,469882
HG4 3BS,423194,476125
HG4 3BT,423102,476066
HG4 3BU,423124,476101
HG4 3BW,422969,476428
HG4 3BX,423057,476098
HG4 3BY,422957,476218
HG4 3BZ,422783,476310
HG4 3DA,421834,476959
HG4 3DB,422775,476465
HG4 3DD,422892,476519
HG4 3DE,423037,476855
HG4 3DF,422770,476601
HG4 3DG,422344,477056
HG4 3DH,420589,477137
HG4 3DJ,419973,476446
HG4 3DL,420115,476099
HG4 3DN,420675,476484
HG4 3DP,422412,475807
HG4 3DQ,420843,477765
HG4 3DR,423461,475696
HG4 3DS,424576,475838
HG4 3DT,425063,475353
HG4 3DW,421466,475896
HG4 3DX,424981,467691
HG4 3DY,427634,469361
HG4 3DZ,427241,468447
HG4 3EA,426996,468019
HG4 3EB,426764,468560
HG4 3ED,425358,466791
HG4 3EE,424974,467403
HG4 3EF,424669,467439
HG4 3EG,424972,467587
HG4 3EH,424905,467622
HG4 3EJ,424902,467713
HG4 3EL,425313,467853
HG4 3EN,424583,467957
HG4 3EP,424617,468780
HG4 3EQ,424836,467771
HG4 3ER,425234,468377
HG4 3ES,424169,469280
HG4 3ET,424169,469280
HG4 3EU,423773,469616
HG4 3EW,424280,468605
HG4 3EX,423220,468959
HG4 3EY,423789,468180
HG4 3EZ,423598,467218
HG4 3HA,422817,467423
HG4 3HB,421212,468163
HG4 3HD,422319,468318
HG4 3HE,428676,477230
HG4 3HF,430128,473031
HG4 3HG,429089,475672
HG4 3HH,430712,473095
HG4 3HJ,430910,473405
HG4 3HN,430311,473066
HG4 3HP,429944,473963
HG4 3HQ,428050,478312
HG4 3HR,429146,475176
HG4 3HS,430197,475084
HG4 3HT,428613,476838
HG4 3HU,428730,477164
HG4 3HW,430009,473967
HG4 3HX,428521,477429
HG4 3HY,428579,476839
HG4 3HZ,428575,476947
HG4 3JA,427811,477259
HG4 3JB,426422,476918
HG4 3JD,426499,476770
HG4 3JE,425605,476952
HG4 3JF,425013,476644
HG4 3JG,426091,476098
HG4 3JH,426621,475482
HG4 3JJ,425828,474495
HG4 3JL,426028,474127
HG4 3JN,427577,475344
HG4 3JP,427333,473963
HG4 3JQ,427129,476051
HG4 3JT,428758,477044
HG4 3JU,429532,472810
HG4 3JW,427811,474418
HG4 3JX,428574,473127
HG4 3JY,428677,473477
HG4 3JZ,428379,474039
HG4 3LA,428785,476980
HG4 3LB,428683,476836
HG4 3LD,428737,476820
HG4 3LE,428870,477072
HG4 3LF,431989,469809
HG4 3LG,432227,469423
HG4 3LH,432046,469503
HG4 3LJ,432059,469843
HG4 3LL,432024,469770
HG4 3LN,431914,469796
HG4 3LP,432461,469068
HG4 3LQ,432069,469467
HG4 3LR,432678,468516
HG4 3LS,432449,468210
HG4 3LT,432564,467681
HG4 3LU,431866,467828
HG4 3LW,432372,469190
HG4 3LX,431963,467135
HG4 3LY,431624,469489
HG4 3NE,425827,473207
HG4 3NF,426797,472657
HG4 3NG,425576,472041
HG4 3NJ,425286,472666
HG4 3NL,424859,473393
HG4 3NN,424816,472600
HG4 3NP,425153,471432
HG4 3NR,425181,471300
HG4 3NS,424664,471926
HG4 3NT,424021,472231
HG4 3NU,423196,472476
HG4 3NW,425164,472374
HG4 3NX,423332,471851
HG4 3NY,425174,472746
HG4 3PA,423596,473244
HG4 3PB,423987,472974
HG4 3PG,424500,471194
HG4 3PH,423776,470338
HG4 3PJ,423250,469928
HG4 3PL,422739,470094
HG4 3PN,422558,470655
HG4 3PP,422053,469630
HG4 3PQ,423767,470849
HG4 3PR,421425,469745
HG4 3PS,420332,469481
HG4 3PT,419431,470559
HG4 3PU,420061,471558
HG4 3PW,422366,469924
HG4 3PX,422895,471630
HG4 3PY,422581,469461
HG4 3QD,423869,474566
HG4 3QE,424183,474771
HG4 3QF,421923,474398
HG4 3QG,420796,475003
HG4 3QH,419731,474484
HG4 3QJ,419180,475250
HG4 3QL,422668,473871
HG4 3QN,421991,473933
HG4 3QP,420986,473089
HG4 3QQ,420094,474988
HG4 3QR,420802,473703
HG4 3QS,419407,473567
HG4 3QT,419396,473314
HG4 3QU,419567,472765
HG4 3QW,421950,473357
HG4 3QX,417429,472263
HG4 3QY,418396,472247
HG4 3QZ,418336,471890
HG4 3RA,418764,471262
HG4 3RB,419533,471903
HG4 3RD,419927,472270
HG4 3RE,420554,472388
HG4 3RF,420869,472393
HG4 3RG,420623,472050
HG4 3RH,421021,472048
HG4 3RJ,423050,474968
HG4 3RP,423380,474430
HG4 3RQ,421014,472159
HG4 3RR,423137,474384
HG4 3RS,423336,474366
HG4 3RT,423485,474547
HG4 3RU,423566,474416
HG4 3RW,423078,474377
HG4 3RX,423499,474269
HG4 3RY,423349,474329
HG4 3RZ,423278,474335
HG4 3SA,423155,474344
HG4 3SB,423151,474324
HG4 3SD,422957,474251
HG4 3SE,422942,474302
HG4 3SF,422774,474226
HG4 3SG,422723,474224
HG4 3SH,423182,474282
HG4 3SJ,423160,474225
HG4 3SL,422727,474306
HG4 3SN,422756,474162
HG4 3SP,423213,474248
HG4 3SQ,423038,474209
HG4 3SR,422954,474350
HG4 3SS,423432,473911
HG4 3ST,423413,473892
HG4 3SU,422988,473278
HG4 3SW,423270,474195
HG4 3SX,422793,473352
HG4 3SY,422754,473173
HG4 3SZ,422086,473007
